Syllog;Aac;Eac;Iac;Oac;Aca;Eca;Ica;Oca;NVC;;;;;;;;;;;;;;;;
AA1;81.41025641;1.923076923;6.41025641;0;1.282051282;0;0.641025641;0;1.282051282;;;;;;;;;;;;;;;;156
AA2;34.61538462;0.641025641;2.564102564;0;48.07692308;0.641025641;3.846153846;0;1.282051282;;;;;;;;;;;;;;;;
AA4;49.35897436;1.282051282;12.17948718;0;9.615384615;0;3.846153846;0;22.43589744;;;;;;;;;;;;;;;;
AI2;1.923076923;1.282051282;19.87179487;0;0;0;70.51282051;0;3.846153846;;;;;;;;;;;;;;;;
AI4;0.641025641;0.641025641;54.48717949;1.923076923;0.641025641;0;28.84615385;0;5.769230769;;;;;;;;;;;;;;;;
AE1;0;78.20512821;0.641025641;0.641025641;0;8.333333333;0;0;0.641025641;;;;;;;;;;;;;;;;
AE2;0;25.64102564;0.641025641;1.282051282;0;52.56410256;0;3.205128205;12.82051282;;;;;;;;;;;;;;;;
AE3;0.641025641;33.33333333;1.282051282;0;0;47.43589744;0;0;10.25641026;;;;;;;;;;;;;;;;
AE4;2.564102564;50.64102564;0;7.692307692;0;12.82051282;0;2.564102564;19.23076923;;;;;;;;;;;;;;;;
AO3;1.282051282;3.205128205;6.41025641;13.46153846;0;0;8.974358974;40.38461538;19.87179487;;;;;;;;;;;;;;;;
AO4;0.641025641;2.564102564;8.974358974;53.84615385;0;0;3.846153846;7.051282051;14.1025641;;;;;;;;;;;;;;;;
IA1;6.41025641;0;82.05128205;1.282051282;0;0;5.769230769;0;1.282051282;;;;;;;;;;;;;;;;
IA4;1.282051282;0.641025641;44.23076923;0;0.641025641;0.641025641;37.17948718;0;5.128205128;;;;;;;;;;;;;;;;
IE1;0;24.35897436;8.333333333;44.23076923;0;8.333333333;0;0;8.974358974;;;;;;;;;;;;;;;;
IE2;0;16.02564103;3.205128205;13.46153846;0;29.48717949;0.641025641;5.128205128;26.92307692;;;;;;;;;;;;;;;;
IE3;0;14.74358974;5.128205128;19.87179487;0;28.84615385;0;0.641025641;26.28205128;;;;;;;;;;;;;;;;
IE4;0.641025641;14.74358974;6.41025641;27.56410256;0;14.1025641;0;3.205128205;29.48717949;;;;;;;;;;;;;;;;
EA1;0.641025641;70.51282051;0.641025641;1.282051282;0;10.8974359;0;2.564102564;9.615384615;;;;;;;;;;;;;;;;
EA2;0;27.56410256;1.923076923;1.282051282;1.282051282;50.64102564;0;0;8.333333333;;;;;;;;;;;;;;;;
EA3;0;63.46153846;1.282051282;0.641025641;0;16.66666667;0;2.564102564;10.25641026;;;;;;;;;;;;;;;;
EA4;0.641025641;44.87179487;2.564102564;1.282051282;0;21.15384615;0;8.974358974;16.02564103;;;;;;;;;;;;;;;;
EI1;0;53.20512821;2.564102564;4.487179487;0;6.41025641;1.923076923;7.692307692;18.58974359;;;;;;;;;;;;;;;;
EI2;0;16.02564103;3.846153846;1.282051282;0;10.8974359;6.41025641;37.17948718;16.66666667;;;;;;;;;;;;;;;;
EI3;0;33.33333333;5.128205128;0.641025641;0;9.615384615;2.564102564;21.15384615;21.15384615;;;;;;;;;;;;;;;;
EI4;0;27.56410256;3.846153846;5.128205128;0;8.333333333;1.923076923;15.38461538;32.05128205;;;;;;;;;;;;;;;;
OA3;0;1.282051282;19.23076923;35.8974359;0;0;1.282051282;9.615384615;22.43589744;;;;;;;;;;;;;;;;
OA4;0;3.205128205;12.82051282;12.17948718;0;0;7.692307692;41.66666667;12.82051282;;;;;;;;;;;;;;;;
AA3;47.43589744;0.641025641;6.41025641;0;7.051282051;0;1.282051282;0;30.76923077;;;;;;;;;;;;;;;;
AI1;1.923076923;0.641025641;69.87179487;1.282051282;0;0;4.487179487;0;16.02564103;;;;;;;;;;;;;;;;
AI3;1.923076923;1.282051282;13.46153846;1.282051282;0;0;42.94871795;0;36.53846154;;;;;;;;;;;;;;;;
AO1;0;2.564102564;10.25641026;62.17948718;0;0;1.923076923;5.769230769;14.1025641;;;;;;;;;;;;;;;;
AO2;1.282051282;3.205128205;5.769230769;5.769230769;0;0;23.71794872;36.53846154;17.30769231;;;;;;;;;;;;;;;;
IA2;1.923076923;0.641025641;26.92307692;1.923076923;1.282051282;0;51.92307692;0;11.53846154;;;;;;;;;;;;;;;;
IA3;0;0.641025641;50;2.564102564;0;0;12.17948718;0;28.20512821;;;;;;;;;;;;;;;;
II1;0;0.641025641;60.8974359;0;0;0;3.205128205;0;33.33333333;;;;;;;;;;;;;;;;
II2;0;0;25;0.641025641;0;0;39.1025641;0.641025641;30.12820513;;;;;;;;;;;;;;;;
II3;1.282051282;0.641025641;36.53846154;1.923076923;0;0;1.282051282;0;50.64102564;;;;;;;;;;;;;;;;
II4;0.641025641;4.487179487;25.64102564;3.205128205;0;0;2.564102564;0;60.8974359;;;;;;;;;;;;;;;;
IO1;0;0.641025641;9.615384615;51.28205128;0;0.641025641;0;0;33.33333333;;;;;;;;;;;;;;;;
IO2;0;0.641025641;6.41025641;10.25641026;0;1.282051282;12.82051282;15.38461538;48.71794872;;;;;;;;;;;;;;;;
IO3;1.282051282;0.641025641;11.53846154;9.615384615;0;0.641025641;2.564102564;12.82051282;53.20512821;;;;;;;;;;;;;;;;
IO4;0;1.923076923;8.333333333;30.12820513;0;0.641025641;0;1.282051282;53.84615385;;;;;;;;;;;;;;;;
EE1;0;46.15384615;0.641025641;0;0;3.205128205;0;0;44.23076923;;;;;;;;;;;;;;;;
EE2;1.282051282;28.20512821;0;0;0;22.43589744;0;0;44.23076923;;;;;;;;;;;;;;;;
EE3;0.641025641;16.66666667;1.282051282;0;0;1.923076923;0;0;76.28205128;;;;;;;;;;;;;;;;
EE4;0.641025641;22.43589744;1.282051282;2.564102564;0;2.564102564;0;0;66.02564103;;;;;;;;;;;;;;;;
EO1;1.282051282;19.23076923;5.769230769;24.35897436;0;9.615384615;1.282051282;4.487179487;27.56410256;;;;;;;;;;;;;;;;
EO2;0;12.17948718;0.641025641;2.564102564;0;4.487179487;13.46153846;15.38461538;46.79487179;;;;;;;;;;;;;;;;
EO3;0;19.87179487;1.923076923;5.769230769;0;1.923076923;7.692307692;8.974358974;48.71794872;;;;;;;;;;;;;;;;
EO4;0;15.38461538;2.564102564;9.615384615;0;1.282051282;0;5.128205128;57.05128205;;;;;;;;;;;;;;;;
OA1;0.641025641;0;19.23076923;45.51282051;0;0;1.282051282;4.487179487;19.87179487;;;;;;;;;;;;;;;;
OA2;0;1.923076923;9.615384615;6.41025641;0;1.282051282;2.564102564;56.41025641;12.82051282;;;;;;;;;;;;;;;;
OI1;0;0.641025641;24.35897436;25;0;0.641025641;1.923076923;5.128205128;35.8974359;;;;;;;;;;;;;;;;
OI2;0;1.282051282;7.051282051;9.615384615;0.641025641;1.282051282;7.692307692;37.82051282;30.76923077;;;;;;;;;;;;;;;;
OI3;0;0.641025641;12.82051282;19.23076923;0;0;3.846153846;7.692307692;48.71794872;;;;;;;;;;;;;;;;
OI4;0;2.564102564;6.41025641;10.8974359;0;0;13.46153846;16.02564103;46.79487179;;;;;;;;;;;;;;;;
OE1;0;9.615384615;17.30769231;21.79487179;0;5.128205128;2.564102564;1.923076923;37.17948718;;;;;;;;;;;;;;;;
OE2;0;10.25641026;3.846153846;3.205128205;0;17.94871795;1.923076923;5.769230769;50.64102564;;;;;;;;;;;;;;;;
OE3;0;10.8974359;2.564102564;13.46153846;0;14.74358974;0;3.205128205;47.43589744;;;;;;;;;;;;;;;;
OE4;0;7.051282051;3.846153846;12.82051282;0;10.8974359;0;6.41025641;48.71794872;;;;;;;;;;;;;;;;
OO1;0;0.641025641;7.051282051;46.79487179;0;0;0;2.564102564;37.17948718;;;;;;;;;;;;;;;;
OO2;0;1.923076923;13.46153846;8.974358974;0.641025641;0.641025641;7.051282051;21.79487179;42.30769231;;;;;;;;;;;;;;;;
OO3;0;0;8.333333333;21.79487179;0;0.641025641;0.641025641;1.923076923;64.1025641;;;;;;;;;;;;;;;;
OO4;0;3.205128205;2.564102564;21.15384615;0.641025641;0;0;2.564102564;66.02564103;;;;;;;;;;;;;;;;
